achievement;3538824359;
achievement_category;588988749;
adventurejournal;2398034583;
adventuremappoi;1651896055;
alliedrace;2752485560;
alliedraceracialability;2429728272;
animationdata;2628737569;
animkit;3014618826;
animkitboneset;2827780344;
animkitbonesetalias;931155434;
animkitconfig;337491991;
animkitconfigboneset;1570721457;
animkitpriority;1375553837;
animkitreplacement;887102220;
animkitsegment;1050181896;
animreplacement;1399499241;
animreplacementset;3916479355;
aoibox;2360485552;
areaconditionaldata;1635292571;
areafarclipoverride;2119774942;
areagroupmember;157446066;
areapoi;3745449290;
areapoistate;1240462528;
areatable;1918102339;
areatrigger;441483745;
areatriggeractionset;1548466975;
areatriggerbox;1225579890;
areatriggercreateproperties;3571931810;
areatriggercylinder;2895307949;
areatriggersphere;2466724645;
armorlocation;2979075396;
artifact;23454815;
artifactappearance;2900396775;
artifactappearanceset;3876723617;
artifactcategory;3312628869;
artifactitemtotransmog;1734716285;
artifactpower;4088109130;
artifactpowerlink;913866359;
artifactpowerpicker;795180358;
artifactpowerrank;367248955;
artifactquestxp;3392267897;
artifacttier;2162449480;
artifactunlock;1473366888;
auctionhouse;3103351894;
azeriteempowereditem;2947659279;
azeriteessence;2756140475;
azeriteessencepower;713478033;
azeriteitem;4173050997;
azeriteitemmilestonepower;1807163031;
azeritepower;2881046338;
azeritepowersetmember;764195431;
azeritetierunlock;3893100071;
azeritetierunlockset;2920527329;
azeriteunlockmapping;1979323873;
bankbagslotprices;3740031584;
bannedaddons;998089029;
barbershopstyle;2399777931;
barrageeffect;2656024449;
battlemasterlist;1435332686;
battlepetability;3416538071;
battlepetabilityeffect;3716901134;
battlepetabilitystate;1012231747;
battlepetabilityturn;3973639388;
battlepetbreedquality;458903206;
battlepetbreedstate;1794847238;
battlepetdisplayoverride;3448812934;
battlepeteffectproperties;1672791226;
battlepetnpcteammember;4060454394;
battlepetspecies;1821637041;
battlepetspeciesstate;366509520;
battlepetspeciesxability;1143173908;
battlepetstate;2403627824;
battlepetvisual;3282955075;
beameffect;25144992;
bonewindmodifiermodel;366014372;
bonewindmodifiers;1696199081;
bonusroll;1512352357;
bounty;1531407228;
bountyset;3419578634;
broadcasttext;35137211;
broadcasttextduration;3678427948;
cameraeffect;1335965597;
cameraeffectentry;2638339590;
cameramode;4253494973;
campaign;3656496423;
campaignxcondition;69094805;
campaignxquestline;13326836;
castableraidbuffs;4147515750;
celestialbody;1457737723;
cfg_categories;3354229117;
cfg_configs;153052569;
cfg_regions;2810085133;
challengemodeitembonusoverride;232552374;
characterfaceboneset;1298280559;
characterfacialhairstyles;555942850;
characterloadout;3758770171;
characterloadoutitem;1707318183;
characterserviceinfo;1454018603;
charbaseinfo;812099832;
charbasesection;1571082092;
charcomponenttexturelayouts;2809937531;
charcomponenttexturesections;4205415669;
charhairgeosets;299101852;
charsectioncondition;2929178302;
charsections;909133907;
charshipment;2956113239;
charshipmentcontainer;2810793959;
charstartoutfit;2067920257;
chartitles;2246024846;
chatchannels;3439298541;
chatprofanity;603412935;
chrclasses;4119371148;
chrclassesxpowertypes;3224459983;
chrclassracesex;836435647;
chrclasstitle;3235645495;
chrclassuidisplay;2967626539;
chrclassvillain;898992118;
chrcustomization;3911421194;
chrraces;1408333884;
chrspecialization;2685374048;
chrupgradebucket;3720095159;
chrupgradebucketspell;3326241424;
chrupgradetier;2583026706;
cinematiccamera;3268345337;
cinematicsequences;1441530096;
clientsceneeffect;4144267057;
cloakdampening;3703971568;
cloneeffect;3866191592;
combatcondition;368401261;
commentatorstartlocation;1792747342;
commentatortrackedcooldown;378810315;
communityicon;2153586725;
componentmodelfiledata;3194678566;
componenttexturefiledata;2185268109;
configurationwarning;1819873442;
contenttuning;3174446591;
contenttuningxexpected;3797052681;
contribution;713863784;
contributionstyle;3084806990;
contributionstylecontainer;1314352746;
conversationline;3348406326;
creature;3386291891;
creaturedifficulty;3386943305;
creaturedisplayinfo;3218799089;
creaturedisplayinfocond;293862385;
creaturedisplayinfoevt;1716388118;
creaturedisplayinfoextra;1722140087;
creaturedisplayinfogeosetdata;2821573772;
creaturedisplayinfotrn;4245272579;
creaturedispxuicamera;995845379;
creaturefamily;916407967;
creatureimmunities;555625967;
creaturemodeldata;2137612197;
creaturemovementinfo;3474286469;
creaturesounddata;2445379776;
creaturetype;528526655;
creaturexcontribution;1653761381;
creaturexdisplayinfo;600565378;
criteria;4012104832;
criteriatree;1255424668;
criteriatreexeffect;3898252553;
currencycategory;3552864641;
currencycontainer;1013770791;
currencytypes;793851790;
curve;1272569722;
curvepoint;1880017466;
deaththudlookups;1110901647;
decalproperties;3350717493;
declinedword;540203103;
declinedwordcases;2756270666;
destructiblemodeldata;2054439517;
deviceblacklist;983446676;
devicedefaultsettings;3490179113;
difficulty;3408494138;
dissolveeffect;2413480372;
driverblacklist;1326512502;
dungeonencounter;4218319612;
durabilitycosts;3100520987;
durabilityquality;4152396805;
edgegloweffect;2151089334;
emotes;554245018;
emotestext;3981346648;
emotestextdata;2003163239;
emotestextsound;490390919;
environmentaldamage;1851564952;
exhaustion;864466243;
expectedstat;665315199;
expectedstatmod;671633915;
faction;116794583;
factiongroup;2052437341;
factiontemplate;270052821;
footprinttextures;733830049;
footstepterrainlookup;1387041889;
friendshiprepreaction;322001913;
friendshipreputation;234233465;
fullscreeneffect;2235570485;
gameclockdebug;3238770177;
gameobjectartkit;2407661;
gameobjectdiffanimmap;390211750;
gameobjectdisplayinfo;1829768651;
gameobjectdisplayinfoxsoundkit;3676568537;
gameobjects;331613093;
gametips;2306351757;
garrability;3832747704;
garrabilitycategory;852966632;
garrabilityeffect;2753361231;
garrbuilding;878382519;
garrbuildingdoodadset;2663146609;
garrbuildingplotinst;2494151198;
garrclassspec;1165344527;
garrclassspecplayercond;3674323042;
garrencounter;2807278738;
garrencountersetxencounter;2666936164;
garrencounterxmechanic;1187330571;
garrfollitemsetmember;708957985;
garrfollower;2832751941;
garrfollowerlevelxp;3727959107;
garrfollowerquality;1107630156;
garrfollowersetxfollower;3253909153;
garrfollowertype;3217892214;
garrfolloweruicreature;2652491012;
garrfollowerxability;2437774747;
garrfollsupportspell;1992065797;
garritemlevelupgradedata;2008775392;
garrmechanic;1672086436;
garrmechanicsetxmechanic;234762603;
garrmechanictype;2837408936;
garrmission;234224168;
garrmissiontexture;939278707;
garrmissiontype;3638153752;
garrmissionxencounter;1653915679;
garrmissionxfollower;3144235570;
garrmssnbonusability;3275136485;
garrplot;752402434;
garrplotbuilding;1945261867;
garrplotinstance;4093144214;
garrplotuicategory;264699590;
garrsitelevel;583472526;
garrsitelevelplotinst;1773314988;
garrspecialization;518419645;
garrstring;3841641018;
garrtalent;604014940;
garrtalenttree;2640972154;
garrtype;3513414411;
garruianimclassinfo;39598960;
garruianimraceinfo;1280956582;
gemproperties;2617305709;
globalstrings;3205218938;
glyphbindablespell;222011635;
glyphexclusivecategory;3777145859;
glyphproperties;4210316457;
glyphrequiredspec;2385530453;
gmsurveyanswers;1141219786;
gmsurveycurrentsurvey;2423343561;
gmsurveyquestions;4272931257;
gmsurveysurveys;202076719;
gradienteffect;191387957;
groundeffectdoodad;2777963210;
groundeffecttexture;2164840845;
groupfinderactivity;2939349194;
groupfinderactivitygrp;896541910;
groupfindercategory;803663642;
guildcolorbackground;2122521976;
guildcolorborder;331233397;
guildcoloremblem;462112558;
guildemblem;135630320;
guildperkspells;26567700;
guildshirtbackground;1964370948;
guildshirtborder;1122191719;
guildtabardbackground;3225663408;
guildtabardborder;2095176905;
guildtabardemblem;3681746698;
heirloom;779857838;
helmetanimscaling;1015057242;
helmetgeosetdata;604774165;
highlightcolor;1377377290;
holidaydescriptions;690463935;
holidaynames;1419319386;
holidays;1972272076;
hotfixes;119574838;
importpricearmor;1043802212;
importpricequality;1013013523;
importpriceshield;735996568;
importpriceweapon;2540474264;
invasionclientdata;410588437;
item;1344507586;
itemappearance;1109793673;
itemappearancexuicamera;2352874699;
itemarmorquality;3108657159;
itemarmorshield;4290481602;
itemarmortotal;43864318;
itembagfamily;288365895;
itembonus;2199425034;
itembonuslistgroupentry;2340571112;
itembonuslistleveldelta;962617990;
itembonuslistwarforgeleveldelta;312962813;
itembonussequencespell;3026659740;
itembonustreenode;2793276977;
itemchildequipment;512648579;
itemclass;3111593758;
itemcontextpickerentry;2527642838;
itemcurrencycost;1876974313;
itemdamageammo;2542846702;
itemdamageonehand;3769023240;
